FeedID,FeedName,BrandID,FeedPrice
76,Fabaceae,7,64428
77,Clusiaceae,19,239576
78,Boraginaceae,6,122216
79,Asteraceae,15,129357
80,Sterculiaceae,6,40965
81,Cyperaceae,20,120599
82,Asteraceae,26,121535
83,Polygonaceae,19,279034
84,Valerianaceae,25,276734
85,Onagraceae,6,90422
86,Campanulaceae,12,153610
87,Poaceae,30,197566
88,Polemoniaceae,9,59748
89,Bombacaceae,23,230510
90,Neckeraceae,11,90026
91,Sphenocleaceae,25,20010
92,Myrtaceae,15,144222
93,Lamiaceae,19,64058
94,Salicaceae,7,191586
95,Cyperaceae,6,43185
96,Ranunculaceae,12,108541
97,Iridaceae,23,172892
98,Asteraceae,16,27563
99,Rosaceae,30,31817
100,Euphorbiaceae,24,288533
101,Rubiaceae,19,163138
102,Liliaceae,7,113985
103,Chenopodiaceae,11,15009
104,Asteraceae,4,199905
105,Asteraceae,24,52365
106,Nymphaeaceae,6,271056
107,Rosaceae,9,153667
108,Poaceae,28,92247
109,Myrtaceae,16,256771
110,Rubiaceae,10,238014
111,Fabaceae,23,177663
112,Onagraceae,28,198779
113,Mniaceae,6,181038
114,Scrophulariaceae,2,180524
115,Crassulaceae,13,41310
116,Portulacaceae,20,115120
117,Rosaceae,7,295057
118,Hymeneliaceae,17,125193
119,Asteraceae,8,83628
120,Bignoniaceae,25,36410
121,Asteraceae,16,164835
122,Poaceae,15,257083
123,Poaceae,6,152909
124,Grossulariaceae,5,39849
125,Poaceae,30,156072
126,Boraginaceae,1,182371
127,Osmundaceae,4,256734
128,Poaceae,22,127827
129,Acanthaceae,28,180675
130,Lamiaceae,26,261593
131,Myrtaceae,6,27620
132,Collemataceae,10,29614
133,Porpidiaceae,1,21946
134,Asteraceae,17,205534
135,Polemoniaceae,15,298798
136,Fabaceae,2,36519
137,Scrophulariaceae,24,78133
138,Liliaceae,29,235802
139,Euphorbiaceae,4,98794
140,Fagaceae,2,92528
141,Grammitidaceae,1,57511
142,Hymeneliaceae,8,76942
143,Hydrophyllaceae,5,141768
144,Asteraceae,5,231019
145,Commelinaceae,13,190974
146,Crassulaceae,22,199592
147,Hydrophyllaceae,1,52449
148,Brassicaceae,27,230775
149,Caryophyllaceae,9,176942
150,Gesneriaceae,20,241852
151,Polemoniaceae,27,32810
152,Myrtaceae,5,163060
153,Solanaceae,15,121094
154,Violaceae,11,90946
155,Balsaminaceae,14,110002
156,Dicranaceae,24,25588
157,Saxifragaceae,14,166274
158,Scrophulariaceae,1,278198
159,Commelinaceae,18,106198
160,Urticaceae,18,182103
161,Onagraceae,10,119536
162,Onagraceae,20,172261
163,Asteraceae,9,73970
164,Cistaceae,18,35211
165,Caryophyllaceae,2,148212
166,Ranunculaceae,25,115978
167,Campanulaceae,8,200873
168,Convolvulaceae,11,226766
169,Fabaceae,5,173983
170,Fabaceae,4,37628
171,Asteraceae,1,70373
172,Juncaceae,13,85157
173,Asteraceae,5,27635
174,Asteraceae,3,19448
175,Salicaceae,27,231565
176,Cactaceae,8,112685
177,Rosaceae,27,114894
178,Poaceae,2,198512
179,Rosaceae,10,128334
180,Lauraceae,9,283235
181,Hydrophyllaceae,24,251873
182,Asteraceae,17,233516
183,Cyperaceae,11,297536
184,Caprifoliaceae,11,223395
185,Caryophyllaceae,7,185675
186,Fabaceae,16,154025
187,Juncaceae,19,186241
188,Fabaceae,13,231401
189,Lamiaceae,1,286244
190,Poaceae,30,22957
191,Brassicaceae,5,162946
192,Asteraceae,29,10560
193,Orchidaceae,3,58757
194,Parmeliaceae,8,45730
195,Asteraceae,12,256351
196,Rosaceae,5,171043
197,Ericaceae,16,220936
198,Sapindaceae,15,158521
199,Cactaceae,12,68515
200,Cyperaceae,19,68856
201,Rutaceae,11,79742
202,Vitaceae,7,96076
203,Campanulaceae,5,286923
204,Lamiaceae,18,182948
205,Liliaceae,26,161714
206,Lichinaceae,20,84919
207,Asteraceae,4,236829
208,Icacinaceae,20,234090
209,Oxalidaceae,5,226993
210,Berberidaceae,26,251693
211,Annonaceae,13,191625
212,Caryophyllaceae,22,281597
213,Solanaceae,21,78870
214,Rubiaceae,7,276946
215,Dennstaedtiaceae,19,294498
216,Dryopteridaceae,15,229948
217,Portulacaceae,9,52258
218,Poaceae,4,194900
219,Polygonaceae,2,185939
220,Asteraceae,9,166163
221,Amaranthaceae,15,261298
222,Araceae,16,276386
223,Acarosporaceae,30,73493
224,Verbenaceae,23,259276
225,Fabaceae,10,95481
226,Rosaceae,10,261211
227,Poaceae,27,56220
228,Valerianaceae,12,179827
229,Cactaceae,28,198426
230,Orchidaceae,20,116969
231,Sphagnaceae,22,154090
232,Brassicaceae,14,177704
233,Sterculiaceae,27,287463
234,Zingiberaceae,25,259179
235,Fabaceae,26,154095
236,Polygonaceae,26,53661
237,Viscaceae,21,291466
238,Apiaceae,5,114520
239,Plantaginaceae,27,287026
240,Rubiaceae,13,166416
241,Teloschistaceae,3,39720
242,Papaveraceae,28,142812
243,Poaceae,12,17323
244,Orobanchaceae,12,192129
245,Fabaceae,28,228818
246,Najadaceae,9,161064
247,Ranunculaceae,13,152938
248,Caryophyllaceae,28,250590
249,Caprifoliaceae,21,130509
250,Poaceae,27,260182
251,Fabaceae,6,156408
252,Scrophulariaceae,10,90527
253,Verbenaceae,14,298897
254,Asteraceae,27,105607
255,Styracaceae,4,50959
256,Apiaceae,2,58472
257,Ranunculaceae,19,241435
258,Dryopteridaceae,17,118510
259,Asteraceae,6,91994
260,Cyperaceae,14,141291
261,Asteraceae,23,255603
262,Asteraceae,12,85302
263,Ericaceae,28,42558
264,Brassicaceae,28,39537
265,Caprifoliaceae,27,170938
266,Agavaceae,11,23603
267,Aspleniaceae,28,275015
268,Campanulaceae,29,27386
269,Scrophulariaceae,9,102231
270,Melastomataceae,6,112365
271,Crassulaceae,18,205561
272,Opegraphaceae,21,193661
273,Bixaceae,1,52399
274,Asteraceae,28,127106
275,Solanaceae,21,117841
276,Hydrophyllaceae,25,112979
277,Ranunculaceae,11,133088
278,Urticaceae,12,162667
279,Fabaceae,11,281002
280,Chenopodiaceae,16,226034
281,Poaceae,23,187058
282,Euphorbiaceae,26,73669
283,Scrophulariaceae,8,91764
284,Teloschistaceae,15,296170
285,Poaceae,24,12518
286,Ranunculaceae,15,177870
287,Amblystegiaceae,21,20777
288,Potamogetonaceae,22,80612
289,Grimmiaceae,15,262160
290,Cactaceae,23,31069
291,Arecaceae,2,47647
292,Cyperaceae,8,153552
293,Euphorbiaceae,2,88841
294,Scrophulariaceae,10,22494
295,Scrophulariaceae,22,139864
296,Moraceae,23,25236
297,Polemoniaceae,20,30295
298,Collemataceae,13,12450
299,Asteraceae,7,210752
300,Myrtaceae,9,99678
301,Asteraceae,22,277612
302,Agavaceae,20,157570
303,Fabaceae,21,286402
304,Chenopodiaceae,18,190821
305,Orchidaceae,2,101142
306,Scrophulariaceae,17,193654
307,Rosaceae,3,259538
308,Buddlejaceae,8,114525
309,Asteraceae,23,48436
310,Onagraceae,22,252060
311,Pyrenulaceae,25,57705
312,Scrophulariaceae,2,152141
313,Cyperaceae,9,164954
314,Rhamnaceae,23,20436
315,Cistaceae,4,13123
316,Arthoniaceae,17,97678
317,Pertusariaceae,29,150579
318,Lycopodiaceae,4,228634
319,Salicaceae,5,264260
320,Solanaceae,21,160794
321,Scrophulariaceae,14,112921
322,Celastraceae,15,128195
323,Lecanoraceae,19,101048
324,Fabaceae,23,45088
325,Liliaceae,2,117598
326,Boraginaceae,21,224598
327,Dicksoniaceae,29,285766
328,Callitrichaceae,27,53002
329,Liliaceae,10,144343
330,Asteraceae,20,238820
331,Mycocaliciaceae,27,278519
332,Myrtaceae,4,211082
333,Polygalaceae,6,235211
334,Iridaceae,29,238591
335,Cistaceae,11,78480
336,Caryophyllaceae,2,91363
337,Poaceae,30,169432
338,Araceae,9,146666
339,Cyperaceae,13,197252
340,Menyanthaceae,8,193407
341,Caliciaceae,13,246323
342,Pteridaceae,21,77406
343,Cactaceae,11,196578
344,Pteridaceae,24,97931
345,Piperaceae,12,110265
346,Ericaceae,12,81166
347,Boraginaceae,30,163064
348,Fabaceae,28,151843
349,Asteraceae,28,229215
350,Acanthaceae,6,71699
351,Papaveraceae,27,218619
352,Poaceae,19,70321
353,Sterculiaceae,29,232896
354,Passifloraceae,2,10079
355,Liliaceae,30,39594
356,Fabaceae,17,272500
357,Rosaceae,26,100132
358,Asteraceae,29,60495
359,Poaceae,24,267508
360,Grimmiaceae,30,43738
361,Rosaceae,3,222944
362,Grimmiaceae,21,225091
363,Lamiaceae,16,170018
364,Poaceae,7,164028
365,Dipsacaceae,10,137949
366,Orchidaceae,9,192119
367,Rosaceae,19,12193
368,Lythraceae,28,74365
369,Fabaceae,14,151037
370,Fabaceae,12,145719
371,Berberidaceae,9,186519
372,Rosaceae,18,12715
373,Brassicaceae,3,52064
374,Amblystegiaceae,7,298597
375,Rosaceae,3,269824
376,Limnocharitaceae,8,195219
377,Malvaceae,21,252192
378,Poaceae,15,192130
379,Cyperaceae,21,226268
380,Cuscutaceae,21,45029
381,Polemoniaceae,12,244728
382,Brassicaceae,17,257127
383,Poaceae,21,13978
384,Lamiaceae,14,182100
385,Rosaceae,16,80762
386,Rhizocarpaceae,13,85483
387,Apiaceae,9,266335
388,Poaceae,22,215853
389,Asteraceae,20,250181
390,Primulaceae,24,131610
391,Sphagnaceae,9,100752
392,Scrophulariaceae,19,21027
393,Scrophulariaceae,19,76102
394,Liliaceae,7,157802
395,Fabaceae,28,101866
396,Vitaceae,9,257396
397,Poaceae,11,279649
398,Fabaceae,11,56692
399,Arecaceae,30,144202
400,Dryopteridaceae,23,146151
401,Juncaceae,15,28844
402,Brassicaceae,8,67496
403,Burseraceae,2,216958
404,Brachytheciaceae,24,274876
405,Rubiaceae,3,130028
406,Poaceae,18,254403
407,Polemoniaceae,13,20133
408,Collemataceae,19,208426
409,Polygonaceae,13,32766
410,Santalaceae,7,74529
411,Rosaceae,25,40236
412,Cupressaceae,29,232365
413,Pyrenulaceae,3,168419
414,Lamiaceae,2,161748
415,Rubiaceae,8,207927
416,Grimmiaceae,26,140167
417,Saxifragaceae,12,210029
418,Lecanoraceae,18,172203
419,Juncaceae,19,299644
420,Scrophulariaceae,12,62739
421,Fabaceae,23,273486
422,Poaceae,27,206543
423,Asteraceae,25,257586
424,Hypnaceae,6,30610
425,Poaceae,15,26487
426,Lichinaceae,23,140615
427,Oxalidaceae,30,245064
428,Fabaceae,22,115592
429,Myrsinaceae,14,202883
430,Asteraceae,21,20024
431,Orchidaceae,4,238555
432,Bignoniaceae,16,164940
433,Bombacaceae,26,112833
434,Asclepiadaceae,28,78656
435,Agavaceae,29,217824
436,Asteraceae,23,157431
437,Xyridaceae,1,168409
438,Myrtaceae,29,164046
439,Urticaceae,17,252961
440,Campanulaceae,2,247742
441,Asteraceae,26,111642
442,Malvaceae,15,76887
443,Onagraceae,23,241241
444,Melastomataceae,25,254232
445,Arthoniaceae,29,161268
446,Juncaceae,5,99156
447,Asteraceae,15,240946
448,Boraginaceae,7,273598
449,Malvaceae,17,41087
450,Ramalinaceae,3,102369
451,Boraginaceae,13,113877
452,Caryophyllaceae,16,145233
453,Orchidaceae,3,270610
454,Loasaceae,14,177661
455,Brassicaceae,11,130116
456,Geraniaceae,15,118335
457,Ephedraceae,24,172475
458,Rosaceae,16,213756
459,Poaceae,14,162450
460,Verbenaceae,1,156691
461,Asteraceae,30,289964
462,Poaceae,8,113441
463,Fagaceae,7,233488
464,Iridaceae,26,186701
465,Ranunculaceae,25,250370
466,Onagraceae,23,268585
467,Fabaceae,5,37713
468,Poaceae,10,106501
469,Pyrenulaceae,26,86886
470,Commelinaceae,21,23901
471,Asteraceae,9,240272
472,Scrophulariaceae,8,183665
473,Asteraceae,28,145173
474,Capparaceae,29,228680
475,Polygonaceae,7,171418
476,Onagraceae,26,222317
477,Brassicaceae,20,47997
478,Liliaceae,6,65179
479,Acanthaceae,26,83699
480,Pinaceae,7,160804
481,Parmeliaceae,25,76426
482,Fagaceae,3,284818
483,Polytrichaceae,26,191135
484,Poaceae,28,186587
485,Rosaceae,13,184553
486,Pleosporaceae,6,298713
487,Asteraceae,10,51867
488,Rutaceae,10,56420
489,Cactaceae,4,171346
490,Fabaceae,16,219436
491,Fabaceae,8,83692
492,Asteraceae,25,217199
493,Rubiaceae,28,84134
494,Primulaceae,9,82656
495,Acarosporaceae,6,70698
496,Lamiaceae,25,48346
497,Pinaceae,29,133703
498,Malvaceae,29,109548
499,Rubiaceae,20,160183
500,Fabaceae,22,92307
501,Polygonaceae,14,240384
502,Amaranthaceae,8,101855
503,Fabaceae,6,211824
504,Arthoniaceae,26,190950
505,Arecaceae,13,100636
506,Rubiaceae,23,135511
507,Boraginaceae,10,291275
508,Nyctaginaceae,10,231024
509,Verrucariaceae,2,174278
510,Asteraceae,21,90498
511,Apocynaceae,29,44411
512,Boraginaceae,3,131492
513,Sapotaceae,27,163152
514,Ephedraceae,15,106776
515,Rosaceae,5,273458
516,Scrophulariaceae,4,159552
517,Polemoniaceae,26,79057
518,Caryophyllaceae,24,30003
519,Cyperaceae,29,193642
520,Celastraceae,13,106944
521,Ranunculaceae,11,21901
522,Linaceae,3,265923
523,Arecaceae,16,160487
524,Asteraceae,29,64917
525,Asteraceae,8,138491
526,Annonaceae,5,158359
527,Grossulariaceae,22,281591
528,Tropaeolaceae,16,120897
529,Fabaceae,4,271460
530,Asteraceae,20,52445
531,Violaceae,3,28898
532,Gomphillaceae,16,46004
533,Cyperaceae,29,202328
534,Scrophulariaceae,19,20241
535,Ranunculaceae,6,186889
536,Melastomataceae,18,133364
537,Fabaceae,24,267291
538,Caryophyllaceae,26,71844
539,Cactaceae,27,259849
540,Asteraceae,5,93714
541,Hymeneliaceae,16,79677
542,Dryopteridaceae,2,175103
543,Polygonaceae,22,59027
544,Orchidaceae,28,79866
545,Betulaceae,18,163714
546,Poaceae,11,14406
547,Arecaceae,2,57585
548,Asteraceae,1,259649
549,Solanaceae,22,68836
550,Aspleniaceae,1,298087
551,Fagaceae,25,77099
552,Rosaceae,10,132548
553,Selaginellaceae,23,91233
554,Uncertain Ascomycota Family,9,96392
555,Poaceae,8,109126
556,Solanaceae,12,198377
557,Grimmiaceae,24,53463
558,Anacardiaceae,30,216201
559,Poaceae,20,119353
560,Apiaceae,22,143457
561,Fabaceae,25,14937
562,Brassicaceae,4,290701
563,Pteridaceae,3,177623
564,Hydrophyllaceae,16,58386
565,Acarosporaceae,17,274029
566,Aquifoliaceae,11,194694
567,Boraginaceae,1,177496
568,Araliaceae,9,124664
569,Brassicaceae,29,252350
570,Rubiaceae,30,79007
571,Asteraceae,23,61289
572,Equisetaceae,27,289300
573,Strigulaceae,12,105782
574,Cladoniaceae,21,214161
575,Asteraceae,15,59657
576,Cyperaceae,30,181145
577,Cyperaceae,23,161637
578,Rosaceae,9,210101
579,Poaceae,16,19012
580,Eriocaulaceae,23,236384
581,Gigaspermaceae,16,260105
582,Polemoniaceae,3,87297
583,Convolvulaceae,29,292550
584,Asteraceae,3,27597
585,Caryophyllaceae,15,29822
586,Cyperaceae,20,172728
587,Thelotremataceae,9,127071
588,Brassicaceae,10,122423
589,Physciaceae,11,149749
590,Fabaceae,5,181386
591,Asteraceae,11,212915
592,Agavaceae,16,114224
593,Boraginaceae,1,46623
594,Asteraceae,6,41596
595,Polygonaceae,1,299136
596,Bromeliaceae,14,280230
597,Salicaceae,30,91661
598,Malvaceae,14,131140
599,Asteraceae,6,297421
600,Scrophulariaceae,11,156838
601,Bartramiaceae,27,67139
602,Euphorbiaceae,7,162210
603,Parmeliaceae,29,195216
604,Onagraceae,2,113730
605,Violaceae,1,195868
606,Poaceae,28,57122
607,Urticaceae,10,229241
608,Polemoniaceae,17,205474
609,Asteraceae,15,186760
610,Theaceae,4,146723
611,Boraginaceae,30,30682
612,Apiaceae,3,284368
613,Crassulaceae,18,166284
614,Hydrophyllaceae,17,183892
615,Hydrophyllaceae,4,213399
616,Solanaceae,3,174702
617,Phlyctidaceae,22,129372
618,Fabaceae,6,96355
619,Asteraceae,25,190589
620,Asteraceae,29,39447
621,Liliaceae,29,60552
622,Asteraceae,12,227969
623,Rosaceae,10,233904
624,Hydrophyllaceae,12,144311
625,Capparaceae,1,144257
626,Fabaceae,4,157524
627,Leskeaceae,16,23206
628,Apocynaceae,18,268047
629,Cyperaceae,4,263736
630,Caryophyllaceae,20,41038
631,Asteraceae,8,249768
632,Urticaceae,24,194121
633,Tamaricaceae,22,19296
634,Asteraceae,13,244893
635,Fabaceae,29,214704
636,Fabaceae,5,186254
637,Poaceae,16,12033
638,Brassicaceae,2,98153
639,Liliaceae,25,286865
640,Dryopteridaceae,5,129978
641,Bombacaceae,17,37117
642,Verbenaceae,20,145478
643,Fagaceae,27,29435
644,Juncaceae,17,69903
645,Fabaceae,18,16239
646,Solanaceae,18,37561
647,Lamiaceae,4,284426
648,Poaceae,23,203927
649,Asteraceae,17,267772
650,Dryopteridaceae,27,50102
651,Fabaceae,12,243482
652,Asteraceae,8,98982
653,Fabaceae,1,169095
654,Convolvulaceae,2,209564
655,Liliaceae,27,165562
656,Apocynaceae,16,162654
657,Brassicaceae,18,258220
658,Brassicaceae,29,26821
659,Hypnaceae,4,248738
660,Lamiaceae,19,12523
661,Melastomataceae,23,118334
662,Asteraceae,11,132033
663,Cladoniaceae,7,223254
664,Malvaceae,6,220253
665,Asteraceae,12,82106
666,Rosaceae,18,178738
667,Cyperaceae,25,161471
668,Solanaceae,14,55584
669,Loasaceae,3,58884
670,Rosaceae,11,215278
671,Verbenaceae,27,42439
672,Fabaceae,8,294711
673,Lamiaceae,29,13521
674,Rosaceae,13,159841
675,Caliciaceae,12,246251
676,Bacidiaceae,26,186072
677,Solanaceae,10,293673
678,Polemoniaceae,18,158918
679,Caryophyllaceae,28,74012
680,Polemoniaceae,27,96714
681,Pertusariaceae,28,226379
682,Lamiaceae,10,158579
683,Cryphaeaceae,28,82976
684,Ericaceae,16,132416
685,Oxalidaceae,10,299966
686,Convolvulaceae,21,287818
687,Lamiaceae,26,186937
688,Asteraceae,8,278827
689,Rosaceae,12,253943
690,Malvaceae,18,223235
691,Boraginaceae,28,189923
692,Pottiaceae,12,247917
693,Parmeliaceae,1,181749
694,Rosaceae,23,103006
695,Ericaceae,17,169310
696,Mycocaliciaceae,24,144433
697,Cupressaceae,19,163943
698,Cyperaceae,1,261385
699,Anacardiaceae,13,66157
700,Poaceae,27,10630
701,Betulaceae,16,28258
702,Anacardiaceae,18,13985
703,Iridaceae,15,276965
704,Fabaceae,1,199749
705,Solanaceae,25,108342
706,Fabaceae,27,154990
707,Seligeriaceae,7,124496
708,Brassicaceae,27,32360
709,Euphorbiaceae,26,140683
710,Scrophulariaceae,7,16172
711,Parmeliaceae,9,295864
712,Amaranthaceae,15,132417
713,Juglandaceae,21,299642
714,Fabaceae,17,186370
715,Lamiaceae,9,57247
716,Lamiaceae,18,152353
717,Asteraceae,20,291158
718,Iridaceae,26,70432
719,Myrtaceae,21,95283
720,Caryophyllaceae,15,293269
721,Scrophulariaceae,9,298664
722,Lauraceae,24,81473
723,Lecanoraceae,15,106078
724,Caryophyllaceae,30,218630
725,Fabaceae,24,172355
726,Fabaceae,1,99782
727,Caryophyllaceae,26,38228
728,Violaceae,20,275427
729,Asteraceae,2,151247
730,Polygonaceae,20,168269
731,Pteridaceae,29,21170
732,Bartramiaceae,1,82871
733,Boraginaceae,7,81809
734,Myrtaceae,2,295164
735,Aspleniaceae,2,33166
736,Caryophyllaceae,25,28796
737,Hydrophyllaceae,6,264239
738,Brassicaceae,20,117885
739,Bromeliaceae,29,246297
740,Apiaceae,8,279418
741,Collemataceae,3,232689
742,Lecideaceae,26,271699
743,Saxifragaceae,9,18800
744,Lecanoraceae,2,188998
745,Poaceae,28,32008
746,Asteraceae,17,165933
747,Cyperaceae,6,222678
748,Fuscideaceae,24,176440
749,Verbenaceae,19,225615
750,Piperaceae,27,74679
751,Ericaceae,28,32710
752,Juncaceae,7,14712
753,Orchidaceae,12,244580
754,Lycopodiaceae,2,131734
755,Liliaceae,12,241086
756,Asteraceae,30,82997
757,Hydrophyllaceae,8,288498
758,Fabaceae,29,245226
759,Boraginaceae,23,264666
760,Ranunculaceae,8,235095
761,Melastomataceae,29,222915
762,Fabaceae,8,43590
763,Araliaceae,11,154258
764,Poaceae,18,30714
765,Portulacaceae,27,233262
766,Apiaceae,21,288825
767,Gentianaceae,28,54199
768,Brassicaceae,26,290460
769,Rosaceae,26,279837
770,Rosaceae,30,167186
771,Asteraceae,22,202437
772,Crassulaceae,16,250714
773,Haloragaceae,23,178979
774,Moraceae,3,124683
775,Caryophyllaceae,1,231648
776,Asteraceae,20,251749
777,Cyperaceae,19,79002
778,Crassulaceae,7,287227
779,Thelypteridaceae,7,223800
780,Polygonaceae,1,297031
781,Arecaceae,11,240199
782,Myrsinaceae,24,268547
783,Malpighiaceae,29,80896
784,Fabaceae,14,127582
785,Asteraceae,22,142891
786,Portulacaceae,10,161595
787,Rubiaceae,10,158936
788,Saxifragaceae,20,253416
789,Crassulaceae,2,253164
790,Verrucariaceae,27,15208
791,Asteraceae,15,34912
792,Poaceae,27,73505
793,Scrophulariaceae,10,282888
794,Hydrophyllaceae,10,232478
795,Portulacaceae,14,243013
796,Asteraceae,26,297455
797,Scrophulariaceae,29,38359
798,Poaceae,11,107011
799,Epacridaceae,1,260180
800,Asteraceae,6,276233
801,Araceae,4,295055
802,Primulaceae,6,19723
803,Myrtaceae,30,181780
804,Boraginaceae,17,110930
805,Asteraceae,18,272560
806,Valerianaceae,27,43913
807,Polygonaceae,10,179590
808,Fabaceae,5,197291
809,Boraginaceae,6,172928
810,Acanthaceae,2,149318
811,Scrophulariaceae,23,245459
812,Polemoniaceae,1,148530
813,Cladoniaceae,16,261953
814,Poaceae,11,205546
815,Asteraceae,5,251543
816,Onagraceae,1,145925
817,Poaceae,3,287433
818,Rosaceae,8,291520
819,Asteraceae,12,277788
820,Rhamnaceae,20,175254
821,Liliaceae,12,247099
822,Lecanoraceae,6,165241
823,Caryophyllaceae,11,215118
824,Lamiaceae,19,205968
825,Dicranaceae,24,171131
826,Splachnaceae,3,43834
827,Caricaceae,14,18183
828,Asteraceae,21,128782
829,Asteraceae,17,91996
830,Asteraceae,7,99477
831,Rutaceae,6,126672
832,Umbilicariaceae,22,175225
833,Fabaceae,8,270473
834,Poaceae,6,86468
835,Araceae,26,106687
836,Poaceae,8,233596
837,Rosaceae,30,25073
838,Cyperaceae,16,274977
839,Polygonaceae,17,160392
840,Scrophulariaceae,25,92936
841,Poaceae,24,230623
842,Cucurbitaceae,21,105858
843,Solanaceae,21,68526
844,Boraginaceae,14,65657
845,Brassicaceae,3,213460
846,Fabaceae,19,185955
847,Thymelaeaceae,19,190354
848,Asteraceae,16,182247
849,Lecanoraceae,21,203645
850,Cyperaceae,6,98636
851,Asteraceae,20,61438
852,Uncertain Ascomycota Family,21,207198
853,Poaceae,9,266132
854,Malvaceae,21,242165
855,Boraginaceae,11,100774
856,Asteraceae,27,251842
857,Rutaceae,21,167863
858,Lamiaceae,9,210102
859,Scrophulariaceae,18,227395
860,Asteraceae,9,142971
861,Salicaceae,18,130617
862,Ditrichaceae,3,249717
863,Grammitidaceae,18,247017
864,Fabaceae,26,47752
865,Fabaceae,15,246247
866,Cucurbitaceae,15,86661
867,Oleaceae,12,173705
868,Malvaceae,6,271173
869,Cyperaceae,22,296942
870,Asteraceae,9,275385
871,Dryopteridaceae,14,220478
872,Physciaceae,7,205026
873,Cistaceae,2,258141
874,Simaroubaceae,30,156095
875,Fabaceae,1,245870
876,Aspleniaceae,16,109360
877,Asteraceae,26,211470
878,Boraginaceae,10,61991
879,Aspleniaceae,17,116881
880,Salicaceae,24,46038
881,Malvaceae,11,141883
882,Dicranaceae,10,177686
883,Fabaceae,13,30425
884,Poaceae,2,70438
885,Rosaceae,9,90357
886,Sphinctrinaceae,2,39827
887,Brassicaceae,9,190307
888,Poaceae,14,263325
889,Asteraceae,15,33025
890,Aspleniaceae,22,61484
891,Lamiaceae,27,41171
892,Lecideaceae,19,240377
893,Ranunculaceae,29,69538
894,Asteraceae,4,270856
895,Hydrocharitaceae,4,69424
896,Uncertain Ascomycota Family,10,169191
897,Brassicaceae,27,241770
898,Arecaceae,25,103928
899,Poaceae,5,73560
900,Graphidaceae,30,211368
901,Apiaceae,10,35885
902,Solanaceae,27,147005
903,Apocynaceae,3,280117
904,Fabaceae,26,211920
905,Oleaceae,26,30105
906,Fabaceae,20,123540
907,Oleaceae,5,77688
908,Hydrocharitaceae,11,20497
909,Polygonaceae,6,87611
910,Cyperaceae,19,51296
911,Parmeliaceae,29,70400
912,Sphagnaceae,2,299381
913,Brassicaceae,25,276312
914,Poaceae,21,23685
915,Onagraceae,18,141443
916,Apiaceae,7,250246
917,Liliaceae,13,216400
918,Cuscutaceae,4,290041
919,Linaceae,29,285859
920,Bromeliaceae,21,140861
921,Boraginaceae,4,194612
922,Plantaginaceae,29,70232
923,Ericaceae,30,253906
924,Ericaceae,14,281639
925,Fabaceae,11,109629
926,Pinaceae,23,56342
927,Asteraceae,25,239405
928,Liliaceae,23,109580
929,Fabaceae,10,135534
930,Fabaceae,24,229792
931,Verrucariaceae,18,236831
932,Fabaceae,23,147266
933,Ramalinaceae,19,72584
934,Asteraceae,19,268890
935,Scrophulariaceae,27,110861
936,Saxifragaceae,11,91798
